user_id,fork_count
1494889,1
1495791,1
1495914,3
1496743,3
1497972,1
1498318,8
1498616,4
1500833,1
1504282,1
1506927,2
1509087,7
1511449,2
1526195,229
1526898,1
1527537,1
1529216,4
1529441,1
1533798,1
1534003,13
1534839,1
1535209,1
1536147,1
1537219,1
1537423,9
1541830,1
1541857,3
1543447,1
1543608,6
1544426,4
1544494,4
1545286,5
1547621,3
1553208,1
1553462,1
1554070,5
1555488,3
1555538,1
1555848,1
1556048,1
1556146,8
1556528,3
1556896,5
1558094,1
1558720,1
1560633,1
1561228,1
1561559,11
1561676,4
1561696,1
1561778,10
1562086,1
1563714,2
1565592,2
1566414,2
1566528,3
1571228,1
1572180,16
1577037,1
1577425,3
1577640,1
1580145,1
1587958,1
1590923,1
1592217,1
1593090,9
1594249,1
1595235,2
1595472,1
1595485,1
1596783,21
1597588,2
1598881,8
1599140,8
1600986,2
1601321,1
1601323,5
1602469,2
1602696,1
1602740,1
1603010,2
1603227,1
1603885,1
1604725,1
1609543,5
1612870,1
1615423,1
1617980,5
1620734,3
1622590,4
1624820,2
1625048,1
1626142,11
1628321,1
1632001,1
1634011,2
1637008,1
1639427,5
1640584,2
1640594,1
1643417,9
1644807,1
1645928,1
1646121,1
1650192,1
1652761,2
1653126,1
1653376,1
1654066,1
1655750,2
1655806,1
1656934,1
1658084,1
1659205,14
1659476,1
1659514,5
1660126,1
1661766,1
1662079,1
1665670,18
1666189,1
1667005,1
1667106,1
1667213,1
1667764,3
1669641,1
1671289,4
1671946,1
1672149,2
1672586,3
1674938,2
1674965,33
1675078,1
1676220,1
1680220,3
1682360,13
1682448,2
1682792,7
1682887,1
1685011,27
1685270,1
1685321,2
1685351,2
1685516,1
1685592,1
1687221,1
1687493,6
1687734,1
1695685,3
1695937,2
1696105,1
1696393,5
1698520,1
1698779,2
1698790,1
1699899,38
1699944,1
1701127,28
1702670,18
1709986,5
1712418,2
1714002,1
1714209,1
1714262,2
1716651,5
1718001,1
1719127,5
1721350,2
1727538,4
1728868,1
1729407,7
1731315,37
1731731,1
1737240,3
1737403,1
1740482,1
1745064,3
1746822,3
1746841,7
1749870,1
1751672,2
1753226,1
1754602,1
1756338,1
1756687,8
1756912,1
1757059,2
1759023,102
1759382,1
1759435,3
1759721,5
1761196,57
1765675,2
1766880,2
1767317,3
1767831,1
1767979,1
1772353,1
1777443,1
1777754,1
1777835,4
1777996,2
1779519,2
1780042,1
1780276,2
1783171,1
1783339,2
1784635,1
1785898,19
1794705,4
1796316,1
1797311,2
1797607,5
1799561,2
1802396,1
1802522,1
1802523,2
1803268,10
1803381,1
1804887,1
1807487,2
1807961,28
1810006,14
1810598,1
1811094,1
1811183,1
1816382,3
1817119,8
1817129,1
1819102,1
1820015,15
1820619,2
1822056,1
1826549,4
1827472,1
1828428,1
1830040,3
1830112,3
1835526,2
1835550,3
1835686,7
1839291,1
1840493,1
1840510,1
1842136,1
1846710,2
1846819,1
1848315,87
1849740,3
1852659,1
1853742,1
1853901,782
1857338,2
1858627,1
1858698,6
1859068,1
1862055,2
1862272,22
1863746,7
1866682,6
1868090,6
1868931,2
1870900,1
1871092,16
1873850,4
1874189,1
1874693,2
1875650,9
1878584,1
1879243,1
1881525,5
1882078,1
1883026,2
1884585,18
1885424,3
1889618,4
1891645,3
1894790,2
1895415,10
1895750,1
1899898,2
1900194,2
1901382,5
1902689,1
1905921,1
1906885,7
1907729,1
1909134,2
1911966,1
1916620,1
1917940,3
1923159,7
1925304,6
1925870,1
1927064,1
1938815,30
1940216,4
1940634,3
1945120,4
1947272,2
1948600,53
1948910,12
1953115,1
1954037,1
1954783,1
1956339,7
1958415,42
1959313,2
1961949,1
1967694,2
1968830,6
1970954,4
1973429,6
1974841,1
1977070,1
1978398,1
1978801,5
1978957,3
1978960,9
1983836,1
1989139,1
1989227,2
1990516,1
1991319,1
1994264,7
1998393,2
2000724,3
2000728,1
2001027,1
2002583,1
2003823,1
2004050,6
2004460,16
2005715,3
2006533,3
2006613,3
2007099,1
2010066,3
2012282,3
2013091,1
2016509,4
2016869,3
2018025,3
2020856,2
2021170,8
2021645,58
2023558,10
2025198,1
2026972,9
2027017,1
2029201,3
2030440,1
2034659,1
2035568,10
2036207,1
2038133,1
2039012,4
2039593,3
2039849,1
2041048,1
2041926,42
2048257,1
2048272,2
2048830,1
2050706,4
2059419,1
2059993,1
2060367,3
2062415,4
2065189,1
2065918,1
2067962,1
2069332,1
2070470,2
2071057,2
2072327,1
2072588,3
2073456,1
2075003,22
2075528,2
2079216,6
2079818,1
2083970,2
2087196,11
2088120,8
2089328,1
2090638,7
2091965,3
2092982,1
2093257,1
2093499,17
2093645,128
2094051,1
2094428,1
2096178,3
2102170,7
2102459,13
2105450,1
2105646,5
2105737,10
2108638,4
2108814,8
2109179,4
2109949,5
2110578,1
2111414,4
2118854,232
2124654,1
2124927,1
2126016,11
2127422,1
2129004,2
2130610,1
2134717,1
2135109,1
2138298,2
2144431,1
2144852,1
2147315,4
2147607,1
2148631,1
2149148,1
2149345,1
2152909,1
2153085,10
2153233,29
2153596,2
2155053,5
2155702,2
2156825,5
2157210,10
2158586,1
2159840,4
2160033,5
2161604,1
2162479,1
2165378,21
2169785,1
2169988,1
2173751,1
2175920,5
2178035,4
2179522,1
2180448,3
2180501,2
2180737,1
2182013,3
2182451,2
2185454,4
2186037,2
2186817,2
2186944,1
2187646,25
2187703,6
2187753,2
2189499,1
2189515,8
2190172,1
2190717,2
2190804,13
2193099,3
2193401,3
2196581,3
2198333,2
2199257,2
2199844,5
2200945,1
2201831,1
2203897,2
2205332,12
2207061,1
2207129,1
2207222,5
2210070,4
2211863,2
2213274,1
2213496,1
2214112,1
2214403,1
2216387,1
2218704,1
2219868,1
2220144,9
2222066,1
2224259,1
2231465,1
2232316,2
2232848,2
2234040,1
2235034,1
2235197,2
2236194,3
2236492,1
2237374,1
2239582,1
2239603,3
2241341,1
2242634,1
2245188,1
2246236,2
2247109,1
2250773,8
2250949,6
2251901,1
2253517,1
2257775,2
2258601,1
2262317,1
2267868,5
2268349,1
2279705,3
2280140,3
2287643,1
2288526,3
2288815,1
2290680,7
2291617,4
2291853,4
2292269,3
2296455,1
2298495,2
2299163,3
2299477,1
2299750,1
2300450,1
2301890,1
2303688,7
2308556,1
2312739,1
2312891,1
2313277,1
2313894,2
2314653,3
2316584,22
2320150,4
2320438,2
2322725,1
2327967,3
2328507,3
2333102,5
2333127,6
2334515,3
2336188,7
2337017,2
2339706,5
2342011,1
2342440,2
2348601,2
2349677,4
2350133,1
2351309,4
2353223,2
2355008,1
2356617,1
2358544,8
2359078,1
2359085,2
2359729,1
2362398,1
2363932,1
2364382,4
2365726,4
2366163,2
2369487,3
2370819,1
2370973,5
2371234,3
2375049,1
2376171,3
2376190,2
2377042,2
2380331,2
2380939,2
2383991,1
2387484,1
2389610,1
2389721,1
2390261,8
2390332,1
2391227,1
2391813,2
2395120,1
2395945,1
2397965,2
2398701,5
2399361,3
2399516,1
2400484,1
2402371,2
2403229,1
2406671,3
2408763,7
2409013,1
2409834,2
2412124,11
2414312,4
2414538,1
2414664,1
2415160,1
2415969,2
2417379,10
2418430,1
2421800,1
2423265,6
2423733,3
2430325,2
2431035,7
2436586,6
2437754,4
2439800,1
2440254,9
2443349,1
2446595,1
2447007,2
2452634,1
2453405,1
2461724,2
2463114,1
2464521,1
2465823,4
2466315,1
2468026,26
2468733,1
2470815,1
2474151,2
2476904,1
2479777,2
2482592,1
2483350,7
2484378,1
2487914,7
2489925,2
2490308,1
2491523,97
2495522,1
2495812,6
2495827,2
2496062,1
2497955,1
2500076,3
2500426,2
2507959,2
2508906,1
2511447,2
2511956,5
2513671,2
2514475,1
2515770,3
2516374,112
2516886,7
2517163,2
2517886,6
2522957,8
2523891,1
2524727,3
2524756,13
2526966,1
2527848,31
2528931,1
2531203,1
2531824,2
2531873,2
2531994,2
2532507,2
2534009,3
2534010,2
2534067,2
2543482,1
2546817,5
2547171,1
2548761,1
2549663,4
2550128,2
2550270,5
2552981,1
2555177,1
2555540,1
2558528,1
2559408,1
2563042,1
2563172,4
2564915,3
2565103,2
2567269,78
2568953,1
2570020,3
2571195,1
2573148,1
2574139,6
2575243,4
2576248,8
2578107,5
2578435,6
2580024,1
2580118,1
2580291,2
2582260,1
2594135,1
2595482,2
2596452,87
2600194,1
2604492,1
2604796,1
2606648,3
2607896,1
2608387,6
2609430,5
2609949,1
2618939,3
2619275,2
2620269,3
2622537,2
2622616,4
2624304,2
2626727,2
2626895,4
2627739,5
2628961,10
2630893,1
2631044,1
2635310,1
2635575,2
2637400,3
2638146,3
2639536,2
2641884,1
2642104,8
2646200,5
2647599,1
2648372,1
2649591,14
2650507,2
2652269,1
2654679,4
2655343,1
2656302,14
2656792,1
2658349,1
2659616,4
2669018,2
2669353,1
2669606,3
2670565,1
2671677,1
2672491,1
2674181,2
2674707,34
2681063,1
2681413,9
2681550,1
2682339,4
2689914,9
2690735,6
2695131,2
2695612,2
2696242,1
2699622,1
2699818,1
2699942,13
2702995,2
2703318,1
2705933,1
2707489,3
2707839,1
2709934,1
2711623,1
2715732,3
2716277,3
2719369,2
2722915,2
2723450,16
2723695,2
2724019,1
2728897,2
2728973,1
2729968,1
2732784,2
2733759,3
2735606,4
2738214,26
2739152,1
2739432,1
2742158,1
2748683,5
2752246,2
2752322,3
2755140,1
2755275,4
2755379,1
2755996,1
2756068,1
2756413,6
2757604,3
2757605,8
2760500,1
2761223,6
2762027,24
2763075,1
2768646,5
2768956,1
2770068,7
2770379,3
2772137,2
2773587,4
2778297,1
2783174,10
2783233,2
2788922,1
2791012,1
2792218,1
2792994,12
2795477,1
2797506,1
2810856,4
2811838,1
2812077,1
2813127,2
2813320,1
2815000,3
2816924,2
2818519,1
2818795,3
2818881,1
2822788,1
2822979,1
2823007,2
2832450,1
2833149,1
2833800,2
2836110,2
2841278,2
2842327,1
2848900,1
2849783,5
2850085,3
2850874,1
2851234,2
2856262,1
2857125,2
2857374,13
2858781,2
2858797,1
2861645,5
2864940,24
2865521,1
2866396,7
2866725,5
2867323,1
2873895,2
2878035,1
2886999,1
2890225,1
2890765,3
2897228,1
2899780,3
2900363,3
2900650,89
2902828,1
2905193,2
2905463,2
2906438,23
2908404,9
2911825,1
2912098,2
2917916,1
2918494,3
2919331,3
2919831,3
2919998,2
2920841,1
2924639,1
2925850,1
2930864,14
2931759,2
2937062,1
2937281,3
2938369,3
2939143,5
2944020,2
2944245,2
2945007,1
2949787,1
2950694,1
2952262,22
2952432,29
2956728,1
2959298,1
2961403,1
2962673,2
2963526,4
2965254,3
2966017,1
2966274,1
2966374,1
2968839,47
2969452,1
2969803,2
2972230,1
2973697,1
2974507,2
2978881,1
2979942,1
2984216,1
2986076,2
2987706,2
2988239,3
2988384,31
2988556,1
2988780,22
2989774,3
2993585,175
2998423,1
2998514,1
2999877,34
3000015,2
3002715,1
3008942,5
3009798,2
3010015,4
3010089,7
3011295,1
3012620,34
3012742,1
3013263,1
3017466,1
3020502,53
3020651,1
3022408,1
3023494,3
3024844,1
3025545,1
3026239,1
3027957,2
3029447,26
3033966,1
3034245,2
3034862,73
3035901,5
3036041,1
3036097,1
3036543,1
3038231,1
3040534,1
3045151,1
3045955,5
3046058,3
3048584,3
3049685,1
3049779,3
3050566,2
3050769,2
3053365,3
3053706,3
3054279,3
3057149,1
3060084,5
3060176,45
3065537,1
3066363,7
3067307,1
3069931,7
3070225,8
3071894,2
3071931,3
3079196,5
3079899,2
3084059,1
3085750,8
3086302,9
3087713,1
3088169,6
3088334,1
3088516,2
3088686,2
3092629,2
3092765,1
3092928,1
3092983,12
3094157,3
3095129,78
3098081,1
3101218,1
3101639,1
3102871,14
3109387,4
3114489,3
3117255,4
3119684,5
3120787,1
3120927,7
3122248,1
3122427,4
3122463,1
3123582,1
3124142,1
3127783,3
3133965,2
3134828,1
3135310,2
3136806,4
3138565,14
3140303,1
3142652,2
3144733,8
3145064,2
3146553,1
3149039,3
3149408,3
3150671,6
3154388,12
3157114,1
3159186,2
3163685,1
3165569,1
3166525,1
3166607,1
3169654,1
3173202,2
3177345,1
3177592,2
3180241,1
3183101,3
3183571,1
3183950,1
3186500,3
3187340,5
3190892,1
3196914,5
3197256,1
3199374,4
3202886,1
3204833,1
3206644,2
3207044,3
3210692,5
3213001,37
3218278,2
3219710,5
3220328,2
3220462,5
3221457,1
3221552,2
3225710,4
3226779,1
3234218,1
3237646,2
3237782,1
3238125,1
3238326,2
3240567,1
3243422,2
3244100,1
3244208,3
3251862,1
3252324,5
3253391,1
3255022,4
3255683,1
3256819,48
3258475,2
3258912,171
3261484,5
3263909,1
3264729,1
3266778,3
3267217,3
3268378,20
3268523,2
3268848,1
3270710,1
3271526,2
3272024,9
3273189,2
3275131,3
3275625,4
3281383,1
3284413,6
3284425,1
3284582,2
3285394,1
3285598,4
3288843,2
3291057,16
3294089,6
3297144,2
3302316,2
3303223,40
3303244,16
3306522,1
3308853,12
3309943,3
3311787,3
3314198,1
3314273,4
3316278,1
3320492,1
3320857,1
3321113,1
3324273,1
3324447,6
3328628,2
3329014,3
3333960,3
3341431,1
3343739,22
3345438,3
3345957,1
3346173,2
3348917,7
3355586,2
3358496,1
3359925,1
3360552,1
3361981,2
3372921,3
3374853,16
3375782,1
3376986,1
3379217,4
3381473,1
3383343,1
3383542,5
3384895,3
3386311,1
3386683,1
3386774,1
3393291,1
3396437,1
3396508,1
3399521,1
3399646,1
3399983,1
3400295,1
3403716,1
3404479,1
3405757,3
3409719,95
3411618,2
3411741,6
3411908,310
3417087,8
3419214,4
3421011,2
3426151,2
3427748,1
3428818,15
3433520,1
3434097,1
3436639,3
3439449,2
3439946,3
3443071,1
3449741,21
3450414,1
3450503,10
3450637,4
3453680,2
3454708,1
3454748,3
3455836,2
3460243,1
3461133,2
3461987,1
3462061,9
3462262,1
3465382,1
3466861,4
3467859,4
3468191,1
3470211,2
3472464,3
3478577,1
3480251,7
3482687,1
3487134,2
3488275,1
3488680,2
3491269,1
3496181,1
3496933,1
3499179,1
3499329,2
3504996,7
3505342,15
3508098,2
3509435,1
3513028,3
3513421,1
3513728,1
3518936,3
3519834,1
3520476,2
3524280,4
3528054,1
3530900,4
3532333,3
3532938,3
3533521,8
3534621,1
3535532,3
3536834,2
3538049,1
3539762,2
3540094,5
3545947,8
3550264,37
3554420,2
3555112,3
3556655,1
3560972,1
3562644,1
3562831,1
3564144,1
3565334,1
3568023,1
3568282,3
3568634,3
3569487,1
3572370,1
3575594,3
3575630,1
3575631,4
3577760,7
3579549,1
3582019,111
3582531,2
3583810,7
3583852,1
3583863,1
3585401,11
3588249,7
3588344,1
3588930,2
3589632,1
3590708,1
3592680,1
3593117,1
3594271,1
3596621,1
3598346,1
3601990,1
3602026,1
3606005,8
3607706,4
3613728,4
3617388,1
3617445,30
3618433,3
3620679,4
3623470,24
3624489,1
3626554,2
3627939,4
3632140,2
3635947,1
3636059,16
3636749,4
3638718,1
3646621,1
3649172,3
3655343,5
3657467,5
3658537,5
3662967,3
3664838,8
3666334,1
3670880,2
3672269,2
3675657,1
3676570,1
3679307,49
3680095,4
3680449,2
3681305,2
3685666,24
3685722,1
3685855,1
3689126,1
3694532,4
3697529,1
3697881,13
3701049,17
3701055,4
3701617,2
3704166,1
3709404,1
3710455,1
3714473,1
3715827,3
3719127,85
3720284,2
3721653,1
3724528,1
3732337,37
3733188,1
3734029,1
3734275,1
3738248,57
3750844,1
3757516,9
3761037,1
3761507,1
3761754,3
3764969,4
3765653,1
3765976,11
3767911,3
3768310,2
3768930,1
3769032,1
3769470,1
3770661,133
3774765,1
3780087,1
3780335,1
3782206,1
3783851,1
3784254,5
3786216,9
3786609,2
3788411,2
3790946,4
3791251,1
3791347,2
3792558,13
3793230,1
3794285,2
3795350,1
3798914,6
3800563,3
3801889,26
3803379,2
3807404,5
3809328,106
3812622,5
3812756,1
3812825,1
3815994,8
3817550,4
3820835,3
3822711,1
3823289,1
3826728,7
3829221,9
3829405,7
3829542,1
3831287,1
3831358,4
3831758,1
3832438,1
3834685,1
3836775,1
3837639,1
3837858,1
3842103,12
3842314,1
3842368,14
3850103,4
3850557,4
3852117,2
3858066,1
3858517,2
3858571,1
3858716,2
3859285,1
3859458,2
3859494,6
3866933,4
3871075,1
3872706,7
3879141,9
3882356,1
3887051,9
3892038,1
3897610,1
3898191,1
3902456,13
3903825,3
3905362,3
3906381,22
3906919,1
3912985,4
3915010,20
3927259,1
3933100,4
3934718,2
3939366,1
3940394,12
3943029,2
3946688,11
3948009,1
3948091,1
3950315,3
3951341,2
3952630,19
3954398,2
3955347,3
3958024,6
3959412,2
3959582,12
3961874,1
3972657,4
3977207,1
3978713,3
3993136,21
3997464,2
4005874,3
4017428,2
4019637,2
4020774,1
4023736,3
4023868,3
4027152,1
4030130,3
4031599,1
4032802,24
4036908,3
4038700,7
4046439,3
4053075,49
4056238,2
4056297,1
4070381,3
4072134,1
4072137,9
4073642,1
4089407,1
4093183,1
4095535,5
4097406,2
4105072,1
4106571,4
4108229,2
4110700,1
4110770,4
4112567,1
4112907,1
4118450,1
4119822,1
4120193,1
4121513,7
4123221,1
4186172,32
4186414,1
4205460,3
4208403,1
4208963,1
4221659,2
4226083,4
4227924,1
4235762,1
4236721,3
4243538,1
4245268,2
4246539,8
4250468,7
4251822,1
4252481,17
4257598,1
4257902,1
4258904,1
4260418,3
4260500,1
4264864,1
4267001,18
4267161,2
4273986,1
4274000,123
4282653,8
4284025,2
4290090,1
4290912,1
4292186,1
4295684,4
4300357,2
4301386,1
4301393,3
4301979,2
4303401,1
4306584,1
4311574,1
4314500,2
4322461,4
4334781,1
4335127,5
4335543,1
4336346,51
4336406,13
4336922,1
4338302,1
4348712,1
4376197,2
4376418,10
4383584,1
4385730,8
4386632,10
4389855,20
4390439,1
4391692,3
4393875,4
4393954,2
4405870,5
4411044,1
4413587,1
4415575,1
4416488,1
4429358,8
4430855,32
4434923,1
4444156,2
4445893,1
4447534,3
4450846,3
4455190,1
4456725,2
4463780,1
4464287,1
4466362,4
4466987,2
4472441,1
4473244,2
4476377,19
4481612,3
4483569,2
4484710,2
4485911,1
4487550,1
4494228,2
4494412,1
4496800,6
4499493,7
4503534,1
4504676,12
4511239,3
4511967,5
4513389,5
4513997,34
4521526,1
4521583,1
4527640,3
4537993,1
4541448,2
4549208,1
4555821,1
4563099,1
4564046,2
4564222,1
4564450,2
4565102,5
4565552,1
4567339,1
4571935,6
4574977,3
4587958,4
4589995,2
4591281,1
4593889,1
4595219,1
4596848,1
4601560,1
4602408,1
4604923,1
4608926,35
4614974,1
4619967,1
4626155,1
4628834,1
4636935,7
4638910,1
4639515,1
4643393,4
4650834,1
4651564,1
4660847,2
4664148,1
4676047,1
4680126,2
4689238,16
4692222,4
4694185,2
4695598,1
4698985,1
4700187,19
4700432,1
4700452,1
4701323,4
4703507,1
4708022,1
4716429,7
4726444,3
4733830,1
4734171,1
4734449,6
4734683,1
4739841,3
4741634,10
4743930,1
4747527,1
4748760,2
4754340,1
4761207,2
4763247,44
4763908,3
4765849,5
4767603,1
4771887,1
4772843,2
4773672,1
4775381,1
4780151,14
4848970,3
4851961,2
4860461,2
4862105,1
4863154,4
4866711,13
4867579,35
4868412,1
4870838,1
4880049,1
4883111,2
4890588,2
4893941,2
4899448,1
4910199,3
4923772,1
4929143,1
4941704,1
4945300,2
4957714,2
4969372,1
4971637,1
4974554,18
4975481,2
4976701,1
4981717,1
4986608,3
4987362,1
4987619,3
4992095,1
4998899,1
4999963,1
5006202,1
5024181,3
5030034,2
5034541,3
5037598,12
5039774,1
5039844,1
5043684,1
5045917,3
5047433,1
5049452,2
5049931,1
5054455,1
5054499,1
5055286,4
5055813,2
5056527,3
5063497,2
5065022,1
5065087,1
5067779,1
5072125,10
5072824,7
5074653,5
5075735,18
5078257,20
5080481,2
5081693,36
5085604,29
5085857,2
5086449,9
5090564,1
5090697,1
5091606,1
5096100,2
5098966,1
5104659,3
5106247,28
5115736,2
5115881,1
5116512,10
5119453,1
5120600,1
5120978,2
5123854,3
5126174,12
5131639,1
5133417,3
5154224,55
5154429,1
5157731,2
5160098,31
5164524,1
5164566,1
5165695,1
5235397,6
5253401,1
5258557,2
5306632,2
5313026,1
5342736,1
5346141,5
5376102,1
5377578,9
5382730,2
5392692,9
5393070,6
5396092,1
5397606,2
5400534,3
5406045,1
5406194,1
5408131,1
5409136,4
5413929,9
5417029,1
5423691,1
5429383,14
5435651,14
5435754,1
5439192,2
5439434,2
5440380,1
5443453,4
5446416,43
5452188,3
5452266,1
5453207,1
5454584,1
5454896,2
5456109,3
5459531,58
5467940,2
5474137,1
5476192,3
5476475,1
5477146,1
5478812,11
5478816,48
5479612,2
5480964,1
5489923,196
5495903,1
5496493,1
5499604,3
5500985,2
5501661,1
5513204,1
5516031,2
5518399,4
5521481,1
5526249,5
5531524,2
5536537,1
5538742,1
5539269,2
5539731,12
5545693,4
5546054,1
5548384,1
5548513,26
5550766,11
5555955,23
5556742,1
5558240,11
5559984,1
5565305,11
5565512,1
5565818,1
5567134,1
5569176,30
5573349,6
5573866,2
5586261,2
5589607,3
5592030,1
5592171,1
5602602,18
5603905,3
5605159,4
5605660,1
5617654,1
5620944,3
5624701,27
5628915,1
5648297,2
5661814,2
5662554,2
5681728,4
5683323,1
5690707,1
5690837,9
5691558,1
5692214,2
5694042,10
5694968,1
5695228,24
5707914,1
5711457,1
5712500,1
5713802,3
5715750,1
5717221,1
5724500,1
5725984,1
5726897,2
5734025,1
5741397,1
5744869,6
5745167,2
5748203,1
5753815,1
5755369,1
5759458,1
5760727,1
5768500,1
5770155,2
5770593,1
5779589,8
5782145,8
5786111,1
5786863,2
5787534,2
5796067,6
5805553,1
5816989,1
5820329,1
5825330,1
5835246,7
5854309,2
5856094,1
5869124,2
5872634,1
5879161,1
5879202,1
5892423,1
5896719,7
5905373,1
5918335,3
5927734,2
5934297,2
5936434,7
5940284,3
5943558,2
5946950,1
5947264,4
5947510,1
5950167,18
5951327,1
5954439,5
5959413,42
5962075,6
5970244,1
5975632,2
5976349,1
5985128,3
5985352,3
5986833,15
5988486,4
5989535,2
5997359,2
6000427,6
6000653,1
6000839,2
6001602,2
6005494,1
6006131,1
6006289,6
6071640,1
6084068,16
6091421,1
6095983,3
6097741,2
6097882,1
6098598,2
6098974,5
6099087,3
6101616,1
6101862,1
6101937,2
6104077,9
6104541,2
6107283,1
6108513,4
6109342,1
6111049,1
6112684,1
6113522,1
6114891,1
6117322,2
6124346,28
6128887,1
6130796,2
6131762,2
6136815,1
6138122,1
6139395,3
6139850,1
6140286,1
6140486,5
6140902,19
6141782,178
6147468,1
6149917,6
6151691,1
6154250,1
6154569,1
6157976,3
6165221,2
6165449,1
6167825,2
6169149,2
6171949,2
6175477,1
6178001,15
6178652,4
6178724,1
